RELATORIO DE TEXTURAS - VITA
Pasta: C:\Users\wolff\Documents\SDKVita\Dome Keeper.v5.0.4\GOGVersion\VitaBuild
Total: 1445 | Erros: 0
  9x13 | content\keeper\keeper4\player2\player2_rechts1.png
  9x13 | content\keeper\keeper4\player2\player2_up0.png
  9x13 | content\keeper\keeper4\player2\player2_up1.png
  136x90 | content\keeper\keeper5\player1\player1_sheet.png
  136x90 | content\keeper\keeper5\player1\player1_sheet_buffed.png
  100x100 | content\map\bodenv2.png
  24x24 | content\map\single_white_tile.png
  240x240 | content\map\tiles.png
  128x128 | content\map\border\mask.png
  40x40 | content\map\border\mask_bl.png
  40x40 | content\map\border\mask_br.png
  40x40 | content\map\border\mask_tl.png
  40x40 | content\map\border\mask_tr.png
  36x36 | content\map\border\tile_fade_border.png
  200x40 | content\map\border\tunnel.png
  24x24 | content\map\chamber\cover.png
  75x79 | content\map\chamber\OPEN72.png
  204x185 | content\map\chamber\relicdoor-lights-switch-reference.png
  80x40 | content\map\chamber\nest\petchamber.png
  60x60 | content\map\chamber\relic\artifact_cave.png
  17x17 | content\map\chamber\relic\artifact_socketed.png
  75x79 | content\map\chamber\relic\border.png
  75x79 | content\map\chamber\relic\border_closed.png
  16x8 | content\map\chamber\relic\on-off-light-door.png
  144x109 | content\map\chamber\relic\reference.png
  510x230 | content\map\chamber\relicswitch\cable-mine-Sheet.png
  72x69 | content\map\chamber\relicswitch\cable-Sheet.png
  70x57 | content\map\chamber\relicswitch\cable-switch-Sheet.png
  8x8 | content\map\chamber\relicswitch\icon_selector.png
  25x41 | content\map\chamber\relicswitch\switch_cable_reference.png
  14x13 | content\map\decorations\deco_hole01.png
  8x12 | content\map\decorations\deco_hole02.png
  8x11 | content\map\decorations\deco_hole03.png
  34x15 | content\map\decorations\deco_hole04.png
  64x20 | content\map\decorations\deco_hole05.png
  160x16 | content\map\decorations\fuzzy\Ceiling1.png
  112x16 | content\map\decorations\fuzzy\CornerCeiling1.png
  80x16 | content\map\decorations\fuzzy\CornerFloor1.png
  192x16 | content\map\decorations\fuzzy\EdgeCeiling1.png
  64x16 | content\map\decorations\fuzzy\EdgeFloor1.png
  160x16 | content\map\decorations\fuzzy\Floor1.png
  112x16 | content\map\decorations\fuzzy\Floor2.png
  80x32 | content\map\decorations\fuzzy\Wall1.png
  112x16 | content\map\decorations\fuzzy\Wall2.png
  185x16 | content\map\decorations\grass\Ceiling1.png
  80x17 | content\map\decorations\grass\CornerCeiling1.png
  64x16 | content\map\decorations\grass\CornerFloor1.png
  80x16 | content\map\decorations\grass\EdgeCeiling1.png
  80x16 | content\map\decorations\grass\EdgeFloor1.png
  80x16 | content\map\decorations\grass\Floor1.png
  225x16 | content\map\decorations\grass\Floor2.png
  160x16 | content\map\decorations\mushroom\Ceiling1.png
  80x16 | content\map\decorations\mushroom\CornerCeiling1.png
  80x16 | content\map\decorations\mushroom\Floor1.png
  240x16 | content\map\decorations\mushroom\Floor2.png
  80x32 | content\map\decorations\mushroom\Wall1.png
  80x16 | content\map\decorations\mushroom\Wall2.png
  110x75 | content\map\decorations\ornaments\halloweeneyes_sheet.png
  64x16 | content\map\decorations\pointy plant\edges ground.png
  160x18 | content\map\decorations\pointy plant\sidewall spikes.png
  160x16 | content\map\decorations\seaweed\Ceiling1.png
  128x16 | content\map\decorations\seaweed\CornerCeiling1.png
  112x16 | content\map\decorations\seaweed\Floor1.png
  128x16 | content\map\decorations\seaweed\Floor2.png
  112x16 | content\map\decorations\seaweed\Wall1.png
  192x16 | content\map\decorations\square\ceiling group large.png
  160x16 | content\map\decorations\square\ceiling small.png
  160x32 | content\map\decorations\square\edges ceiling.png
  160x32 | content\map\decorations\square\edges ground.png
  260x16 | content\map\decorations\square\ground group.png
  32x32 | content\map\decorations\web\alien web1.png
  32x32 | content\map\decorations\web\alien web2.png
  32x32 | content\map\decorations\web\alien web3.png
  32x32 | content\map\decorations\web\alien web4.png
  32x32 | content\map\decorations\web\alien web5.png
  32x32 | content\map\decorations\web\alien web6.png
  32x32 | content\map\decorations\web\alien web7.png
  32x32 | content\map\decorations\web\alien web8.png
  20x6 | content\map\lights\lichtquelle1.png
  24x24 | content\map\tile\cover.png
  64x64 | content\map\tile\cracks_tiled.png
  1x1 | content\map\tile\ground.png
  32x256 | content\map\tile\ground_side.png
  16x4 | content\map\tile\tile-break-dirt-particle.png
  24x6 | content\map\tile\tile-break-dirt-particle_col_ol.png
  16x4 | content\map\tile\tile-break-dirt-particle_iron.png
  16x4 | content\map\tile\tile-break-dirt-particle_new.png
  16x4 | content\map\tile\tile-break-dirt-particle_sand.png
  16x4 | content\map\tile\tile-break-dirt-particle_water.png
  288x24 | content\map\tile\tile-break.png
  8x8 | content\map\tile\tile-dust.png
  24x24 | content\map\tile\new_rocks\rocks1.png
  24x24 | content\map\tile\new_rocks\rocks2.png
  24x24 | content\map\tile\new_rocks\rocks3.png
  24x24 | content\map\tile\new_rocks\rocks4.png
  24x24 | content\map\tile\new_rocks\rocks5.png
  24x24 | content\map\tile\new_rocks\rocks6 - Kopie.png
  24x24 | content\map\tile\new_rocks\rocks_transparent.png
  128x128 | content\map\tile\new_rocks\rock_bg.png
  8x8 | content\monster\dust.png
  481x161 | content\monster\bigtick\sheet.png
  234x198 | content\monster\butterfly\projectilesheetnew.png
  180x42 | content\monster\butterfly\projectile_sheet.png
  35x3 | content\monster\diver\warner.png
  261x225 | content\monster\flyer\newprojectilesheettest.png
  392x84 | content\monster\flyer\projectile_sheet.png
  75x75 | content\monster\phaser\projectilesheetnew_24x98.png
  290x250 | content\monster\scarab\projectilesheet.png
  288x64 | content\monster\shifter\projectile_sheet.png
  162x144 | content\monster\stag\airprojectile.png
  10x18 | content\monster\swarm\swarm0.png
  10x18 | content\monster\swarm\swarm1.png
  10x18 | content\monster\swarm\swarm2.png
  10x18 | content\monster\swarm\swarm3.png
  10x18 | content\monster\swarm\swarm4.png
  10x18 | content\monster\swarm\swarm_attack0.png
  10x18 | content\monster\swarm\swarm_attack1.png
  10x18 | content\monster\swarm\swarm_attackdmg0.png
  10x18 | content\monster\swarm\swarm_attackdmg1.png
  10x18 | content\monster\swarm\swarm_attackdmg2.png
  10x18 | content\monster\swarm\swarm_attackdmg3.png
  10x18 | content\monster\swarm\swarm_attackdmg4.png
  10x18 | content\monster\swarm\swarm_shot0.png
  10x18 | content\monster\swarm\swarm_shot1.png
  10x18 | content\monster\swarm\swarm_shot2.png
  10x18 | content\monster\swarm\swarm_shot3.png
  10x18 | content\monster\swarm\swarm_shot4.png
  10x18 | content\monster\swarm\swarm_shot5.png
  10x18 | content\monster\swarm\swarm_shot6.png
  10x18 | content\monster\swarm\swarm_shot7.png
  476x110 | content\monster\tick\sheet.png
  59x45 | content\monster\walker\monster1_stun0.png
  59x45 | content\monster\walker\monster1_stun1.png
  59x45 | content\monster\walker\monster1_stun2.png
  59x45 | content\monster\walker\monster1_stun3.png
  320x96 | content\monster\worm\projectile_sheet.png
  1x3 | content\shared\particle_1px_offset.png
  64x32 | content\shared\smoke_particles.png
  64x32 | content\shared\smoke_particles_highlight.png
  64x32 | content\shared\smoke_particles_white.png
  19x26 | content\shared\difficulty\skull_difficulties_1.png
  19x26 | content\shared\difficulty\skull_difficulties_2.png
  79x42 | content\shared\difficulty\skull_difficulties_panel.png
  88x44 | content\techtree\common\anyall.png
  16x8 | content\techtree\common\line-available.png
  32x8 | content\techtree\common\line-bought.png
  16x8 | content\techtree\common\line-locked.png
  16x8 | content\techtree\common\line-unavailable.png
  44x44 | content\techtree\common\lock.png
  20x20 | content\techtree\common\minus.png
  28x28 | content\techtree\common\panel_lockgroup_closed.png
  28x28 | content\techtree\common\panel_lockgroup_open.png
  20x22 | content\techtree\common\plus.png
  20x22 | content\techtree\common\star.png
  136x138 | content\techtree\panels\big.png
  136x138 | content\techtree\panels\big_dark.png
  136x138 | content\techtree\panels\big_focus.png
  112x114 | content\techtree\panels\lock.png
  64x114 | content\techtree\panels\lock_bright.png
  64x114 | content\techtree\panels\lock_dark.png
  32x36 | content\techtree\panels\lock_icon.png
  194x114 | content\techtree\panels\one_bright.png
  194x114 | content\techtree\panels\one_dark.png
  194x114 | content\techtree\panels\one_focus.png
  194x114 | content\techtree\panels\one_reload_bright.png
  194x114 | content\techtree\panels\one_reload_dark.png
  194x114 | content\techtree\panels\one_reload_extra_bright.png
  194x114 | content\techtree\panels\one_reload_extra_dark.png
  32x32 | content\techtree\panels\panel block.png
  194x114 | content\techtree\panels\two_bright.png
  194x114 | content\techtree\panels\two_dark.png
  194x114 | content\techtree\panels\two_focus.png
  194x114 | content\techtree\panels\two_reload_bright.png
  194x114 | content\techtree\panels\two_reload_dark.png
  194x114 | content\techtree\panels\two_reload_extra_bright.png
  194x114 | content\techtree\panels\two_reload_extra_dark.png
  112x114 | content\techtree\panels\zero_bright.png
  112x114 | content\techtree\panels\zero_dark.png
  112x114 | content\techtree\panels\zero_focus.png
  11x9 | content\weapons\cannon4.png
  15x13 | content\weapons\cannon_ani0.png
  15x13 | content\weapons\cannon_ani1.png
  15x13 | content\weapons\cannon_ani2.png
  15x13 | content\weapons\cannon_ani3.png
  15x13 | content\weapons\cannon_ani4.png
  15x13 | content\weapons\cannon_ani5.png
  24x14 | content\weapons\artillery\base.png
  8x23 | content\weapons\artillery\cannon.png
  4x8 | content\weapons\artillery\projectile.png
  16x1 | content\weapons\laser\dotted.png
  126x175 | content\weapons\laser\laserbase_big_sheet.png
  138x161 | content\weapons\laser\laserbase_sheet.png
  78x98 | content\weapons\laser\laserbase_small_mid_sheet.png
  66x77 | content\weapons\laser\laserbase_small_sheet.png
  126x175 | content\weapons\laser\lasercannon_big_sheet.png
  138x161 | content\weapons\laser\lasercannon_sheet.png
  78x98 | content\weapons\laser\lasercannon_small_mid_sheet.png
  66x77 | content\weapons\laser\lasercannon_small_sheet.png
  128x32 | content\weapons\laser\laserend-big.png
  21x4 | content\weapons\laser\laser_big_bottomextension.png
  17x4 | content\weapons\laser\laser_bottomextension.png
  138x161 | content\weapons\laser\laser_sheet.png
  11x4 | content\weapons\laser\laser_small_bottomextension.png
  83x46 | content\weapons\laser\laser_tiers1.png
  128x32 | content\weapons\laser\muzzleflash.png
  256x64 | content\weapons\laser\small-burst.png
  16x32 | content\weapons\laser\laser_variations\laser_particle0.png
  16x32 | content\weapons\laser\laser_variations\laser_particle1.png
  16x32 | content\weapons\laser\laser_variations\laser_particle2.png
  16x32 | content\weapons\laser\laser_variations\laser_particle3.png
  32x32 | content\weapons\laser\laser_variations\laser_streak.png
  34x34 | content\weapons\obelisk\ammo1.png
  34x34 | content\weapons\obelisk\ammo15.png
  34x34 | content\weapons\obelisk\ammo2.png
  34x34 | content\weapons\obelisk\ammo25.png
  34x34 | content\weapons\obelisk\ammo3.png
  34x34 | content\weapons\obelisk\ammo5.png
  34x34 | content\weapons\obelisk\ammo9.png
  17x5 | content\weapons\obelisk\ammo_single.png
  17x5 | content\weapons\obelisk\ammo_single_empty.png
  60x8 | content\weapons\obelisk\BarDark.png
  8x8 | content\weapons\obelisk\crosshairs0.png
  16x16 | content\weapons\obelisk\crosshairs0_hover.png
  16x16 | content\weapons\obelisk\crosshairs0_no.png
  192x144 | content\weapons\obelisk\hitMarker2-uicol.png
  192x144 | content\weapons\obelisk\hitMarker48Sheet.png
  112x16 | content\weapons\obelisk\hitMarkerSheet.png
  64x64 | content\weapons\obelisk\killMarker.png
  128x160 | content\weapons\obelisk\killMarker2.png
  256x192 | content\weapons\obelisk\killMarkerSheet.png
  72x36 | content\weapons\obelisk\PreSparkSheet.png
  120x18 | content\weapons\obelisk\QuickReloadBar.png
  72x16 | content\weapons\obelisk\QuickReloadBar2.png
  3x18 | content\weapons\obelisk\QuickReloadBound.png
  2x16 | content\weapons\obelisk\QuickReloadBound2.png
  1x18 | content\weapons\obelisk\QuickReloadWindow.png
  60x6 | content\weapons\obelisk\QuickReloadWindowSquash.png
  5x6 | content\weapons\obelisk\Slidercsp.png
  5x42 | content\weapons\sword\blade_bfn_filling_cooldown.png
  5x42 | content\weapons\sword\blade_bfn_filling_ready.png
  5x47 | content\weapons\sword\blade_bfs_filling_cooldown.png
  5x47 | content\weapons\sword\blade_bfs_filling_ready.png
  5x41 | content\weapons\sword\blade_big_filling_cooldown.png
  5x41 | content\weapons\sword\blade_big_filling_ready.png
  3x32 | content\weapons\sword\blade_middle_filling_cooldown.png
  3x32 | content\weapons\sword\blade_middle_filling_ready.png
  5x36 | content\weapons\sword\blade_needl_filling_cooldown.png
  5x36 | content\weapons\sword\blade_needl_filling_ready.png
  4x26 | content\weapons\sword\blade_particle.png
  3x24 | content\weapons\sword\blade_small_filling_cooldown.png
  3x24 | content\weapons\sword\blade_small_filling_ready.png
  30x13 | content\weapons\sword\bombtip.png
  16x1 | content\weapons\sword\dotted.png
  27x8 | content\weapons\sword\finne_left.png
  27x8 | content\weapons\sword\finne_right.png
  256x64 | content\weapons\sword\impact.png
  200x194 | content\weapons\sword\Reference.png
  72x31 | content\weapons\sword\sword-arrowblade-sheet - Kopie.png
  72x31 | content\weapons\sword\sword-arrowblade-sheet.png
  18x29 | content\weapons\sword\sword.png
  180x8 | content\weapons\sword\sword_base-Sheet.png
  8x7 | content\weapons\sword\trail.png
  64x8 | content\weather\lightning\lightning.png
  128x32 | content\weather\meteor\meteor.png
  16x16 | content\weather\rain\rain.png
  64x16 | content\weather\rain\splash.png
  2x2 | content\weather\snow\snow.png
  32x8 | content\weather\spores\spores.png
  270x186 | content\worlds\gags\sheet1.png
  813x46 | content\worlds\world1\BG0.png
  980x96 | content\worlds\world1\BG1.png
  980x150 | content\worlds\world1\BG2.png
  960x440 | content\worlds\world1\BG4.png
  960x502 | content\worlds\world1\BG5.png
  493x98 | content\worlds\world1\BG6.png
  960x96 | content\worlds\world1\cellar_background.png
  126x59 | content\worlds\world1\frontcover.png
  167x63 | content\worlds\world2\frontcover.png
  140x82 | content\worlds\world2\newversion+palette\Layer1.png
  117x68 | content\worlds\world2\newversion+palette\Layer7.png
  320x130 | content\worlds\world2\newversion+palette\palette_2_1.png
  168x78 | content\worlds\world3\frontcover.png
  202x57 | content\worlds\world3\layer10.png
  94x182 | content\worlds\world3\layer2.png
  155x198 | content\worlds\world3\layer4.png
  112x129 | content\worlds\world3\layer5.png
  228x64 | content\worlds\world3\layer6.png
  91x79 | content\worlds\world3\layer7.png
  108x97 | content\worlds\world3\layer8.png
  123x67 | content\worlds\world3\layer9.png
  147x78 | content\worlds\world3\new version\0.png
  456x194 | content\worlds\world3\new version\11.png
  116x202 | content\worlds\world3\new version\2.png
  301x237 | content\worlds\world3\new version\5.png
  328x196 | content\worlds\world3\new version\6.png
  246x223 | content\worlds\world3\new version\7.png
  163x181 | content\worlds\world3\new version\8.png
  320x130 | content\worlds\world3\new version\palette_3_1.png
  186x170 | content\worlds\world4\10.png
  239x247 | content\worlds\world4\11.png
  150x62 | content\worlds\world4\frontcover.png
  184x82 | content\worlds\world5\11.png
  141x79 | content\worlds\world5\frontcover.png
  127x82 | content\worlds\world6\Layer1.png
  122x56 | content\worlds\world6\Layer12.png
  250x161 | content\worlds\world6\Layer6.png
  164x247 | content\worlds\world6\Layer7.png
  83x138 | content\worlds\world6\Layer8.png
  140x80 | gui\gamepad_controller.png
  140x80 | gui\gamepad_controller_ps4.png
  140x80 | gui\keyboard_controller.png
  79x99 | gui\reference.png
  4x4 | gui\separator.png
  500x44 | gui\buttons\button-Sheet.png
  76x40 | gui\buttons\button_disabled.png
  108x48 | gui\buttons\button_focus.png
  76x40 | gui\buttons\button_hover.png
  76x40 | gui\buttons\button_normal.png
  76x40 | gui\buttons\button_pressed.png
  28x24 | gui\buttons\checkbox_checked.png
  28x24 | gui\buttons\checkbox_normal.png
  13x13 | gui\icons\blank_button.png
  10x10 | gui\icons\blank_key.png
  10x10 | gui\icons\gamepad_cross_down.png
  10x10 | gui\icons\gamepad_cross_left.png
  10x10 | gui\icons\gamepad_cross_right.png
  10x10 | gui\icons\gamepad_cross_up.png
  14x10 | gui\icons\gamepad_lb.png
  14x11 | gui\icons\gamepad_lt.png
  10x10 | gui\icons\gamepad_menu.png
  14x10 | gui\icons\gamepad_rb.png
  14x11 | gui\icons\gamepad_rt.png
  10x10 | gui\icons\gamepad_select.png
  17x11 | gui\icons\gamepad_stick_left.png
  17x11 | gui\icons\gamepad_stick_middle.png
  17x11 | gui\icons\gamepad_stick_right.png
  16x10 | gui\icons\key_back.png
  10x10 | gui\icons\key_back_var2.png
  16x10 | gui\icons\key_back_var3.png
  16x10 | gui\icons\key_capslock.png
  16x10 | gui\icons\key_control.png
  10x10 | gui\icons\key_e.png
  16x10 | gui\icons\key_enter.png
  16x10 | gui\icons\key_esc.png
  20x10 | gui\icons\key_leer.png
  10x10 | gui\icons\key_links.png
  10x10 | gui\icons\key_oben.png
  10x10 | gui\icons\key_rechts.png
  10x10 | gui\icons\key_rechts_inactive.png
  16x10 | gui\icons\key_shift.png
  16x10 | gui\icons\key_tab.png
  10x10 | gui\icons\key_unten.png
  10x10 | gui\icons\key_y.png
  11x11 | gui\icons\ps4\gamepad_button_down.png
  11x11 | gui\icons\ps4\gamepad_button_left.png
  11x11 | gui\icons\ps4\gamepad_button_right.png
  11x11 | gui\icons\ps4\gamepad_button_up.png
  11x11 | gui\icons\xbox\gamepad_button_down.png
  11x11 | gui\icons\xbox\gamepad_button_right.png
  11x11 | gui\icons\xbox\gamepad_button_up.png
  28x28 | gui\panels\panel.png
  32x32 | gui\panels\panel_inside.png
  32x32 | gui\panels\panel_inside_frame.png
  68x68 | gui\panels\panel_outside.png
  24x20 | gui\sliders\bar_hor.png
  20x28 | gui\sliders\grabber.png
  20x28 | gui\sliders\grabber_normal.png
  24x20 | gui\sliders\slider_fill.png
  24x20 | gui\sliders\slider_fill_highlight.png
  56x20 | gui\sliders\slider_hor.png
  56x20 | gui\sliders\slider_hor_highlight.png
  20x56 | gui\sliders\slider_ver.png
  20x56 | gui\sliders\slider_ver_highlight.png
  4x20 | gui\sliders\tick.png
  65x50 | stages\ending\Discord-Logo.png
  50x50 | stages\ending\Steam-Emblem.png
  294x185 | stages\landing\landing-Sheet.png
  84x10 | stages\landing\shards.png
  64x64 | stages\landing\smoke.png
  480x270 | stages\loadout\background.png
  45x42 | stages\loadout\dummy.png
  45x42 | stages\loadout\dummy2.png
  75x79 | stages\loadout\relic_chamber.png
  375x36 | stages\loadout\world\background_01.png
  960x334 | stages\loadout\world\background_02.png
  960x260 | stages\loadout\world\background_03.png
  960x228 | stages\loadout\world\background_04.png
  960x287 | stages\loadout\world\background_05.png
  960x325 | stages\loadout\world\background_06.png
  960x385 | stages\loadout\world\background_07.png
  960x428 | stages\loadout\world\background_08.png
  960x408 | stages\loadout\world\background_09.png
  960x249 | stages\loadout\world\background_10.png
  960x239 | stages\loadout\world\background_11.png
  960x138 | stages\loadout\world\background_12.png
  175x27 | stages\loadout\world\background_13.png
  70x40 | systems\localization\Keeper_ar.png
  70x40 | systems\localization\Keeper_bg.png
  70x40 | systems\localization\Keeper_chin.png
  70x40 | systems\localization\Keeper_cs.png
  70x40 | systems\localization\Keeper_de.png
  70x40 | systems\localization\Keeper_dk.png
  70x40 | systems\localization\Keeper_en.png
  70x40 | systems\localization\Keeper_es.png
  70x40 | systems\localization\Keeper_es_LAT.png
  70x40 | systems\localization\Keeper_fi_FI.png
  70x40 | systems\localization\Keeper_fo_FO.png
  70x40 | systems\localization\keeper_fr.png
  70x40 | systems\localization\Keeper_he.png
  70x40 | systems\localization\Keeper_hu.png
  70x40 | systems\localization\Keeper_id.png
  70x40 | systems\localization\keeper_it.png
  70x40 | systems\localization\Keeper_jp.png
  70x40 | systems\localization\keeper_ko.png
  70x40 | systems\localization\Keeper_latin.png
  70x40 | systems\localization\Keeper_nl_NL.png
  70x40 | systems\localization\Keeper_no_NO.png
  70x40 | systems\localization\keeper_pl.png
  70x40 | systems\localization\keeper_pt_BR.png
  70x40 | systems\localization\Keeper_pt_PT.png
  70x40 | systems\localization\Keeper_ro.png
  70x40 | systems\localization\Keeper_ru.png
  70x40 | systems\localization\Keeper_sv.png
  70x40 | systems\localization\Keeper_th.png
  70x40 | systems\localization\Keeper_tr.png
  70x40 | systems\localization\Keeper_uk.png
  70x40 | systems\localization\Keeper_us.png
  70x40 | systems\localization\Keeper_vi.png
  70x40 | systems\localization\Keeper_zh_CN.png
  70x40 | systems\localization\Keeper_zh_TW.png
  800x480 | systems\localization\flags\bg_BG.png
  210x23 | systems\style\index_palette.png
  320x130 | systems\style\palettes\index_palette.png
  320x130 | systems\style\palettes\palette_1_1.png
  320x130 | systems\style\palettes\palette_1_2.png
  320x130 | systems\style\palettes\palette_2_1.png
  320x130 | systems\style\palettes\palette_2_2.png
  320x130 | systems\style\palettes\palette_2_exp2.png
  320x130 | systems\style\palettes\palette_3_1.png
  320x130 | systems\style\palettes\palette_3_2.png
  320x130 | systems\style\palettes\palette_3_3.png
  320x130 | systems\style\palettes\palette_4_1.png
  320x130 | systems\style\palettes\palette_4_2.png
  320x130 | systems\style\palettes\palette_5_1.png
  320x130 | systems\style\palettes\palette_5_2.png
  320x130 | systems\style\palettes\palette_6_1.png
  320x130 | systems\style\palettes\palette_6_2.png
  320x130 | systems\style\palettes\palette_6_3.png
  320x130 | systems\style\palettes\palette_6_4.png
  320x130 | systems\style\palettes\palette_6_5.png
  320x130 | systems\style\palettes\palette_6_6.png
  320x130 | systems\style\palettes\palette_6_7exp.png
  320x130 | systems\style\palettes\palette_6_9exp.png
  80x80 | tool\WaveDesigner\driller.png
